
  0%|          | 0/48392 [00:00<?, ?it/s]
43732it [01:38, 399.00it/s]
43801it [01:39, 468.29it/s]
43868it [01:39, 519.99it/s]
43923it [01:39, 527.39it/s]
43982it [01:39, 544.69it/s]
44038it [01:39, 435.10it/s]
44086it [01:39, 422.50it/s]
44148it [01:39, 469.96it/s]
44218it [01:39, 527.25it/s]
44274it [01:39, 476.11it/s]
44325it [01:40, 468.84it/s]
44379it [01:40, 487.35it/s]
44444it [01:40, 531.36it/s]
44504it [01:40, 544.79it/s]
44560it [01:40, 496.66it/s]
44616it [01:40, 513.23it/s]
44669it [01:40, 489.05it/s]
44719it [01:40, 381.60it/s]
44762it [01:41, 389.61it/s]
44813it [01:41, 417.62it/s]
44884it [01:41, 493.44it/s]
44937it [01:41, 495.51it/s]
44997it [01:41, 523.66it/s]
45052it [01:41, 526.05it/s]
45106it [01:41, 524.32it/s]
45160it [01:41, 470.17it/s]
45229it [01:41, 527.80it/s]
45284it [01:42, 525.48it/s]
45338it [01:42, 475.66it/s]
45397it [01:42, 505.68it/s]
45463it [01:42, 545.00it/s]
45519it [01:42, 538.18it/s]
45574it [01:42, 506.97it/s]
45632it [01:42, 523.79it/s]
45689it [01:42, 529.97it/s]
45743it [01:42, 496.00it/s]
45794it [01:43, 479.10it/s]
45843it [01:43, 409.04it/s]
45886it [01:43, 360.67it/s]
45931it [01:43, 380.56it/s]
45972it [01:43, 384.72it/s]
46012it [01:43, 323.93it/s]
46072it [01:43, 389.03it/s]
46153it [01:43, 495.73it/s]
46207it [01:44, 493.73it/s]
46288it [01:44, 575.37it/s]
46349it [01:44, 578.64it/s]
46409it [01:44, 582.48it/s]
46469it [01:44, 505.96it/s]
46523it [01:44, 456.91it/s]
46572it [01:44, 402.49it/s]
46618it [01:44, 414.68it/s]
46666it [01:45, 428.85it/s]
46717it [01:45, 447.53it/s]
46776it [01:45, 485.89it/s]
46826it [01:45, 485.11it/s]
46876it [01:45, 463.25it/s]
46962it [01:45, 571.46it/s]
47036it [01:45, 618.48it/s]
47100it [01:45, 450.99it/s]
47153it [01:46, 469.05it/s]
47206it [01:46, 449.73it/s]
47255it [01:46, 430.64it/s]
47301it [01:46, 398.91it/s]
47345it [01:46, 407.33it/s]
47388it [01:46, 397.48it/s]
47438it [01:46, 423.75it/s]
47494it [01:46, 456.70it/s]
47550it [01:46, 481.72it/s]
47600it [01:47, 479.84it/s]
47681it [01:47, 571.70it/s]
47740it [01:47, 517.17it/s]
47794it [01:47, 513.96it/s]
47847it [01:47, 445.46it/s]
47913it [01:47, 498.98it/s]
47966it [01:47, 433.17it/s]
48013it [01:47, 436.41it/s]
48060it [01:48, 440.21it/s]
48113it [01:48, 461.44it/s]
48161it [01:48, 461.64it/s]
48209it [01:48, 452.29it/s]
48256it [01:48, 456.74it/s]
48303it [01:48, 443.99it/s]
48360it [01:48, 477.78it/s]
48392it [01:48, 445.16it/s]
BLEU:		62.54
Exact Match:		2.45
['/home/mahim/program_repair/CodeNet/evaluation/CodeBLEU', '/home/mahim/program_repair/CodeNet', '/home/mahim/miniconda3/envs/python36/lib/python36.zip', '/home/mahim/miniconda3/envs/python36/lib/python3.6', '/home/mahim/miniconda3/envs/python36/lib/python3.6/lib-dynload', '/home/mahim/miniconda3/envs/python36/lib/python3.6/site-packages', '.']
preprocess inputs
references length =  48392
hypothesis length =  48392
calculate ngram match (BLEU
calculate corpus BLEU
calculate syntax match
calculate dataflow match
Ngram match:	63.01
Weighted ngram:	64.62
Syntax match:	73.93
Dataflow match:	53.29
CodeBLEU score: 63.71

  0%|          | 0/48392 [00:00<?, ?it/s]
  0%|          | 1/48392 [00:00<9:57:07,  1.35it/s]
  0%|          | 2/48392 [00:01<8:46:54,  1.53it/s]
  0%|          | 3/48392 [00:01<8:29:49,  1.58it/s]
  0%|          | 4/48392 [00:02<8:17:05,  1.62it/s]
  0%|          | 5/48392 [00:03<8:21:23,  1.61it/s]
  0%|          | 6/48392 [00:03<8:28:25,  1.59it/s]
  0%|          | 7/48392 [00:04<8:29:53,  1.58it/s]
  0%|          | 8/48392 [00:05<8:42:21,  1.54it/s]
  0%|          | 9/48392 [00:05<8:31:55,  1.58it/s]
  0%|          | 10/48392 [00:06<8:25:43,  1.59it/s]
  0%|          | 11/48392 [00:06<8:27:45,  1.59it/s]
  0%|          | 12/48392 [00:07<8:14:09,  1.63it/s]
  0%|          | 13/48392 [00:08<8:10:55,  1.64it/s]
  0%|          | 14/48392 [00:08<8:04:44,  1.66it/s]
  0%|          | 15/48392 [00:09<8:29:40,  1.58it/s]
  0%|          | 16/48392 [00:10<8:26:19,  1.59it/s]
  0%|          | 17/48392 [00:10<8:16:29,  1.62it/s]
  0%|          | 18/48392 [00:11<8:13:25,  1.63it/s]
  0%|          | 19/48392 [00:11<8:31:23,  1.58it/s]
  0%|          | 20/48392 [00:12<8:37:46,  1.56it/s]
  0%|          | 21/48392 [00:13<8:29:04,  1.58it/s]
  0%|          | 22/48392 [00:13<8:24:34,  1.60it/s]
  0%|          | 23/48392 [00:14<8:17:52,  1.62it/s]
  0%|          | 24/48392 [00:15<8:12:45,  1.64it/s]
  0%|          | 25/48392 [00:15<8:11:31,  1.64it/s]
  0%|          | 26/48392 [00:16<8:31:06,  1.58it/s]
  0%|          | 27/48392 [00:16<8:30:52,  1.58it/s]
  0%|          | 28/48392 [00:17<8:36:23,  1.56it/s]
  0%|          | 29/48392 [00:18<8:36:09,  1.56it/s]
  0%|          | 30/48392 [00:18<8:30:27,  1.58it/s]
  0%|          | 31/48392 [00:19<8:30:01,  1.58it/s]
  0%|          | 32/48392 [00:20<8:22:19,  1.60it/s]
  0%|          | 33/48392 [00:20<8:21:16,  1.61it/s]
  0%|          | 34/48392 [00:21<8:25:07,  1.60it/s]
  0%|          | 35/48392 [00:22<8:39:59,  1.55it/s]
  0%|          | 36/48392 [00:22<8:37:33,  1.56it/s]
  0%|          | 37/48392 [00:23<8:33:54,  1.57it/s]
  0%|          | 38/48392 [00:23<8:32:58,  1.57it/s]
  0%|          | 39/48392 [00:24<8:26:25,  1.59it/s]
  0%|          | 40/48392 [00:25<8:17:04,  1.62it/s]
  0%|          | 41/48392 [00:25<8:26:46,  1.59it/s]
  0%|          | 42/48392 [00:26<8:24:47,  1.60it/s]
  0%|          | 43/48392 [00:26<8:16:47,  1.62it/s]
  0%|          | 44/48392 [00:27<8:18:14,  1.62it/s]
  0%|          | 45/48392 [00:28<8:17:50,  1.62it/s]
  0%|          | 46/48392 [00:28<8:21:28,  1.61it/s]
  0%|          | 47/48392 [00:29<8:17:55,  1.62it/s]
  0%|          | 48/48392 [00:30<8:13:36,  1.63it/s]
  0%|          | 49/48392 [00:30<8:25:15,  1.59it/s]
  0%|          | 50/48392 [00:31<8:20:03,  1.61it/s]
  0%|          | 51/48392 [00:31<7:51:53,  1.71it/s]
  0%|          | 52/48392 [00:32<7:46:32,  1.73it/s]
  0%|          | 53/48392 [00:32<7:38:31,  1.76it/s]
  0%|          | 54/48392 [00:33<7:52:44,  1.70it/s]
  0%|          | 55/48392 [00:34<8:10:09,  1.64it/s]
  0%|          | 56/48392 [00:34<8:23:31,  1.60it/s]
  0%|          | 57/48392 [00:35<8:32:09,  1.57it/s]
  0%|          | 58/48392 [00:36<8:26:11,  1.59it/s]
  0%|          | 59/48392 [00:36<8:16:58,  1.62it/s]
  0%|          | 60/48392 [00:37<8:16:57,  1.62it/s]
  0%|          | 61/48392 [00:38<8:19:40,  1.61it/s]
  0%|          | 62/48392 [00:38<8:17:03,  1.62it/s]
  0%|          | 63/48392 [00:39<8:18:40,  1.62it/s]
  0%|          | 64/48392 [00:39<8:11:03,  1.64it/s]
  0%|          | 65/48392 [00:40<8:09:45,  1.64it/s]
  0%|          | 66/48392 [00:41<8:07:59,  1.65it/s]
  0%|          | 67/48392 [00:41<8:11:12,  1.64it/s]
  0%|          | 68/48392 [00:42<8:09:49,  1.64it/s]
  0%|          | 69/48392 [00:42<8:07:09,  1.65it/s]
  0%|          | 70/48392 [00:43<8:05:30,  1.66it/s]
  0%|          | 71/48392 [00:44<8:11:19,  1.64it/s]
  0%|          | 72/48392 [00:44<7:47:27,  1.72it/s]
  0%|          | 73/48392 [00:45<7:55:40,  1.69it/s]
  0%|          | 74/48392 [00:45<7:58:18,  1.68it/s]
  0%|          | 75/48392 [00:46<8:08:38,  1.65it/s]
  0%|          | 76/48392 [00:47<8:08:52,  1.65it/s]
  0%|          | 77/48392 [00:47<8:23:20,  1.60it/s]
  0%|          | 78/48392 [00:48<8:19:48,  1.61it/s]
  0%|          | 79/48392 [00:48<8:23:08,  1.60it/s]
  0%|          | 80/48392 [00:49<8:25:24,  1.59it/s]
  0%|          | 81/48392 [00:50<8:31:14,  1.57it/s]
  0%|          | 82/48392 [00:50<8:26:06,  1.59it/s]
  0%|          | 83/48392 [00:51<8:18:52,  1.61it/s]
  0%|          | 84/48392 [00:52<8:16:14,  1.62it/s]
  0%|          | 85/48392 [00:52<8:10:05,  1.64it/s]
  0%|          | 86/48392 [00:53<8:10:53,  1.64it/s]
  0%|          | 87/48392 [00:53<8:15:09,  1.63it/s]
  0%|          | 88/48392 [00:54<8:27:40,  1.59it/s]
  0%|          | 89/48392 [00:55<8:39:54,  1.55it/s]
  0%|          | 90/48392 [00:55<8:46:21,  1.53it/s]
  0%|          | 91/48392 [00:56<8:40:41,  1.55it/s]
  0%|          | 92/48392 [00:57<8:38:23,  1.55it/s]
  0%|          | 93/48392 [00:57<8:33:07,  1.57it/s]
  0%|          | 94/48392 [00:58<8:34:03,  1.57it/s]
  0%|          | 95/48392 [00:59<8:36:43,  1.56it/s]
  0%|          | 96/48392 [00:59<8:48:55,  1.52it/s]
  0%|          | 97/48392 [01:00<8:45:58,  1.53it/s]
  0%|          | 98/48392 [01:00<8:20:39,  1.61it/s]
  0%|          | 99/48392 [01:01<8:19:06,  1.61it/s]
  0%|          | 100/48392 [01:02<8:50:25,  1.52it/s]
  0%|          | 101/48392 [01:03<8:46:31,  1.53it/s]
  0%|          | 102/48392 [01:03<8:50:37,  1.52it/s]
  0%|          | 103/48392 [01:04<8:36:45,  1.56it/s]
  0%|          | 104/48392 [01:04<8:29:33,  1.58it/s]
  0%|          | 105/48392 [01:05<8:41:18,  1.54it/s]
  0%|          | 106/48392 [01:06<8:36:39,  1.56it/s]
  0%|          | 107/48392 [01:06<8:45:17,  1.53it/s]
  0%|          | 108/48392 [01:07<8:47:56,  1.52it/s]
  0%|          | 109/48392 [01:08<8:37:58,  1.55it/s]
  0%|          | 110/48392 [01:08<8:47:20,  1.53it/s]
  0%|          | 111/48392 [01:09<8:42:08,  1.54it/s]
  0%|          | 112/48392 [01:10<8:39:56,  1.55it/s]
  0%|          | 113/48392 [01:10<8:49:30,  1.52it/s]
  0%|          | 114/48392 [01:11<8:56:09,  1.50it/s]
  0%|          | 115/48392 [01:12<8:49:10,  1.52it/s]
  0%|          | 116/48392 [01:12<8:46:36,  1.53it/s]
  0%|          | 117/48392 [01:13<8:53:18,  1.51it/s]
  0%|          | 118/48392 [01:14<8:48:24,  1.52it/s]
  0%|          | 119/48392 [01:14<9:08:45,  1.47it/s]
  0%|          | 120/48392 [01:15<8:52:56,  1.51it/s]
  0%|          | 121/48392 [01:16<8:52:41,  1.51it/s]
  0%|          | 122/48392 [01:16<8:54:36,  1.50it/s]
  0%|          | 123/48392 [01:17<8:14:19,  1.63it/s]
  0%|          | 124/48392 [01:17<8:27:03,  1.59it/s]
  0%|          | 125/48392 [01:18<8:26:05,  1.59it/s]
  0%|          | 126/48392 [01:19<8:20:05,  1.61it/s]
  0%|          | 127/48392 [01:19<8:21:34,  1.60it/s]
  0%|          | 128/48392 [01:20<8:37:16,  1.56it/s]
  0%|          | 129/48392 [01:21<8:49:49,  1.52it/s]
  0%|          | 130/48392 [01:21<8:38:26,  1.55it/s]
  0%|          | 131/48392 [01:22<8:16:55,  1.62it/s]
  0%|          | 132/48392 [01:23<8:33:03,  1.57it/s]
  0%|          | 133/48392 [01:23<9:01:20,  1.49it/s]
  0%|          | 134/48392 [01:24<8:46:00,  1.53it/s]
  0%|          | 135/48392 [01:25<9:24:28,  1.42it/s]
  0%|          | 136/48392 [01:25<9:36:04,  1.40it/s]
  0%|          | 137/48392 [01:26<9:26:00,  1.42it/s]
  0%|          | 138/48392 [01:27<9:31:52,  1.41it/s]
  0%|          | 139/48392 [01:28<9:23:12,  1.43it/s]
  0%|          | 140/48392 [01:28<8:37:28,  1.55it/s]
  0%|          | 141/48392 [01:29<8:56:14,  1.50it/s]
  0%|          | 142/48392 [01:29<8:43:12,  1.54it/s]
  0%|          | 143/48392 [01:30<8:44:25,  1.53it/s]
  0%|          | 144/48392 [01:31<9:02:44,  1.48it/s]
  0%|          | 145/48392 [01:31<9:04:20,  1.48it/s]
  0%|          | 146/48392 [01:32<8:54:05,  1.51it/s]
  0%|          | 147/48392 [01:33<9:07:50,  1.47it/s]
  0%|          | 148/48392 [01:33<9:00:09,  1.49it/s]
  0%|          | 149/48392 [01:34<8:46:32,  1.53it/s]
  0%|          | 150/48392 [01:35<8:41:02,  1.54it/s]
  0%|          | 151/48392 [01:35<8:30:58,  1.57it/s]
  0%|          | 152/48392 [01:36<8:37:52,  1.55it/s]
  0%|          | 153/48392 [01:37<8:42:35,  1.54it/s]
  0%|          | 154/48392 [01:37<8:38:07,  1.55it/s]
  0%|          | 155/48392 [01:38<8:49:38,  1.52it/s]
  0%|          | 156/48392 [01:39<8:58:05,  1.49it/s]
  0%|          | 157/48392 [01:39<9:11:21,  1.46it/s]
  0%|          | 158/48392 [01:40<8:59:53,  1.49it/s]
  0%|          | 159/48392 [01:41<8:52:01,  1.51it/s]
  0%|          | 160/48392 [01:41<8:48:47,  1.52it/s]
  0%|          | 161/48392 [01:42<8:51:06,  1.51it/s]
  0%|          | 162/48392 [01:43<9:07:03,  1.47it/s]
  0%|          | 163/48392 [01:43<9:22:59,  1.43it/s]
  0%|          | 164/48392 [01:44<9:26:11,  1.42it/s]
  0%|          | 165/48392 [01:45<9:16:58,  1.44it/s]
  0%|          | 166/48392 [01:45<9:05:29,  1.47it/s]
  0%|          | 167/48392 [01:46<9:02:57,  1.48it/s]
  0%|          | 168/48392 [01:47<9:23:11,  1.43it/s]
  0%|          | 169/48392 [01:47<8:40:14,  1.54it/s]
  0%|          | 170/48392 [01:48<8:16:08,  1.62it/s]
  0%|          | 171/48392 [01:49<7:58:22,  1.68it/s]
  0%|          | 172/48392 [01:49<7:42:39,  1.74it/s]
  0%|          | 173/48392 [01:50<7:28:38,  1.79it/s]
  0%|          | 174/48392 [01:50<7:57:28,  1.68it/s]
  0%|          | 175/48392 [01:51<7:53:39,  1.70it/s]
  0%|          | 176/48392 [01:51<7:32:36,  1.78it/s]
  0%|          | 177/48392 [01:52<7:35:46,  1.76it/s]
  0%|          | 178/48392 [01:52<7:19:27,  1.83it/s]
  0%|          | 179/48392 [01:53<7:16:04,  1.84it/s]
  0%|          | 180/48392 [01:53<7:20:27,  1.82it/s]
  0%|          | 181/48392 [01:54<7:10:52,  1.86it/s]
  0%|          | 182/48392 [01:55<7:10:17,  1.87it/s]
  0%|          | 183/48392 [01:55<7:23:49,  1.81it/s]
  0%|          | 184/48392 [01:56<7:18:47,  1.83it/s]
  0%|          | 185/48392 [01:56<7:45:24,  1.73it/s]
  0%|          | 186/48392 [01:57<8:12:42,  1.63it/s]
  0%|          | 187/48392 [01:58<8:25:19,  1.59it/s]
  0%|          | 188/48392 [01:58<8:28:46,  1.58it/s]
  0%|          | 189/48392 [01:59<8:46:35,  1.53it/s]
  0%|          | 190/48392 [02:00<8:46:58,  1.52it/s]
  0%|          | 191/48392 [02:00<8:49:29,  1.52it/s]
  0%|          | 192/48392 [02:01<8:47:43,  1.52it/s]
  0%|          | 193/48392 [02:02<8:44:03,  1.53it/s]
  0%|          | 194/48392 [02:02<8:46:58,  1.52it/s]
  0%|          | 195/48392 [02:03<8:48:22,  1.52it/s]
  0%|          | 196/48392 [02:04<8:53:59,  1.50it/s]
  0%|          | 197/48392 [02:04<8:55:16,  1.50it/s]
  0%|          | 198/48392 [02:05<8:27:55,  1.58it/s]
  0%|          | 199/48392 [02:06<8:59:54,  1.49it/s]
  0%|          | 200/48392 [02:06<9:13:58,  1.45it/s]
  0%|          | 201/48392 [02:07<9:39:42,  1.39it/s]
  0%|          | 202/48392 [02:08<10:05:42,  1.33it/s]
  0%|          | 203/48392 [02:09<9:58:34,  1.34it/s] 
  0%|          | 204/48392 [02:09<9:38:10,  1.39it/s]
  0%|          | 205/48392 [02:10<9:47:17,  1.37it/s]
  0%|          | 206/48392 [02:11<9:41:31,  1.38it/s]
  0%|          | 207/48392 [02:12<9:45:17,  1.37it/s]
  0%|          | 208/48392 [02:12<10:06:53,  1.32it/s]
  0%|          | 209/48392 [02:13<9:32:25,  1.40it/s] 
  0%|          | 210/48392 [02:14<9:35:13,  1.40it/s]
  0%|          | 211/48392 [02:14<8:54:18,  1.50it/s]
  0%|          | 212/48392 [02:15<8:30:32,  1.57it/s]
  0%|          | 213/48392 [02:15<8:08:03,  1.65it/s]
  0%|          | 214/48392 [02:16<8:12:36,  1.63it/s]
  0%|          | 215/48392 [02:17<10:08:31,  1.32it/s]
  0%|          | 216/48392 [02:18<9:37:42,  1.39it/s] 
  0%|          | 217/48392 [02:18<9:13:20,  1.45it/s]
  0%|          | 218/48392 [02:19<9:17:30,  1.44it/s]
  0%|          | 219/48392 [02:20<9:10:05,  1.46it/s]
  0%|          | 220/48392 [02:20<9:00:52,  1.48it/s]
  0%|          | 221/48392 [02:21<8:35:40,  1.56it/s]
  0%|          | 222/48392 [02:21<8:09:55,  1.64it/s]
  0%|          | 223/48392 [02:22<8:12:15,  1.63it/s]
  0%|          | 224/48392 [02:23<8:27:47,  1.58it/s]
  0%|          | 225/48392 [02:23<8:27:52,  1.58it/s]
  0%|          | 226/48392 [02:24<8:46:57,  1.52it/s]
  0%|          | 227/48392 [02:25<8:45:36,  1.53it/s]
  0%|          | 228/48392 [02:25<8:52:59,  1.51it/s]
  0%|          | 229/48392 [02:26<8:43:11,  1.53it/s]
  0%|          | 230/48392 [02:27<8:41:22,  1.54it/s]
  0%|          | 231/48392 [02:27<9:06:42,  1.47it/s]
  0%|          | 232/48392 [02:28<9:25:07,  1.42it/s]
  0%|          | 233/48392 [02:29<10:08:30,  1.32it/s]
  0%|          | 234/48392 [02:30<9:57:59,  1.34it/s] 
  0%|          | 235/48392 [02:30<9:29:54,  1.41it/s]
  0%|          | 236/48392 [02:31<9:11:10,  1.46it/s]
  0%|          | 237/48392 [02:32<9:28:11,  1.41it/s]
  0%|          | 238/48392 [02:32<9:05:05,  1.47it/s]
  0%|          | 239/48392 [02:33<8:53:55,  1.50it/s]
  0%|          | 240/48392 [02:34<8:56:53,  1.49it/s]
  0%|          | 241/48392 [02:34<8:40:21,  1.54it/s]
  1%|          | 242/48392 [02:35<8:46:14,  1.52it/s]
  1%|          | 243/48392 [02:36<8:38:10,  1.55it/s]
  1%|          | 244/48392 [02:36<8:36:49,  1.55it/s]
  1%|          | 245/48392 [02:37<8:35:40,  1.56it/s]
  1%|          | 246/48392 [02:38<8:31:45,  1.57it/s]
  1%|          | 247/48392 [02:38<8:36:43,  1.55it/s]
  1%|          | 248/48392 [02:39<8:35:33,  1.56it/s]
  1%|          | 249/48392 [02:40<8:38:04,  1.55it/s]
  1%|          | 250/48392 [02:40<8:24:13,  1.59it/s]
  1%|          | 251/48392 [02:41<8:40:10,  1.54it/s]
  1%|          | 252/48392 [02:42<9:20:38,  1.43it/s]
  1%|          | 253/48392 [02:42<9:36:17,  1.39it/s]
  1%|          | 254/48392 [02:43<9:15:53,  1.44it/s]
  1%|          | 255/48392 [02:44<9:08:03,  1.46it/s]
  1%|          | 256/48392 [02:44<9:13:15,  1.45it/s]
  1%|          | 257/48392 [02:45<9:03:05,  1.48it/s]
  1%|          | 258/48392 [02:46<8:58:22,  1.49it/s]
  1%|          | 259/48392 [02:46<9:07:30,  1.47it/s]
  1%|          | 260/48392 [02:47<9:06:26,  1.47it/s]
  1%|          | 261/48392 [02:48<9:37:22,  1.39it/s]
  1%|          | 262/48392 [02:48<9:05:24,  1.47it/s]
  1%|          | 263/48392 [02:49<8:59:20,  1.49it/s]
  1%|          | 264/48392 [02:50<8:29:34,  1.57it/s]
  1%|          | 265/48392 [02:50<8:07:14,  1.65it/s]
  1%|          | 266/48392 [02:51<7:42:16,  1.74it/s]
  1%|          | 267/48392 [02:51<8:13:52,  1.62it/s]
  1%|          | 268/48392 [02:52<7:58:12,  1.68it/s]
  1%|          | 269/48392 [02:53<8:22:28,  1.60it/s]
  1%|          | 270/48392 [02:53<8:02:57,  1.66it/s]
  1%|          | 271/48392 [02:54<8:24:44,  1.59it/s]
  1%|          | 272/48392 [02:55<8:42:29,  1.53it/s]
  1%|          | 273/48392 [02:55<8:17:53,  1.61it/s]
  1%|          | 274/48392 [02:56<8:27:48,  1.58it/s]
  1%|          | 275/48392 [02:57<8:53:34,  1.50it/s]
  1%|          | 276/48392 [02:57<8:22:40,  1.60it/s]
  1%|          | 277/48392 [02:58<8:36:21,  1.55it/s]
  1%|          | 278/48392 [02:58<8:40:56,  1.54it/s]
  1%|          | 279/48392 [02:59<8:10:18,  1.64it/s]
  1%|          | 280/48392 [03:00<7:55:15,  1.69it/s]
  1%|          | 281/48392 [03:00<8:38:51,  1.55it/s]
  1%|          | 282/48392 [03:01<8:11:29,  1.63it/s]
  1%|          | 283/48392 [03:01<8:09:29,  1.64it/s]
  1%|          | 284/48392 [03:02<8:27:33,  1.58it/s]
  1%|          | 285/48392 [03:03<8:36:33,  1.55it/s]
  1%|          | 286/48392 [03:03<8:01:03,  1.67it/s]
  1%|          | 287/48392 [03:04<7:43:05,  1.73it/s]
  1%|          | 288/48392 [03:05<8:11:35,  1.63it/s]
  1%|          | 289/48392 [03:05<8:42:32,  1.53it/s]
  1%|          | 290/48392 [03:06<8:36:09,  1.55it/s]
  1%|          | 291/48392 [03:06<8:00:42,  1.67it/s]
  1%|          | 292/48392 [03:07<7:55:16,  1.69it/s]
  1%|          | 293/48392 [03:07<7:38:31,  1.75it/s]
  1%|          | 294/48392 [03:08<7:23:09,  1.81it/s]
  1%|          | 295/48392 [03:09<7:46:40,  1.72it/s]
  1%|          | 296/48392 [03:09<7:31:14,  1.78it/s]
  1%|          | 297/48392 [03:10<7:14:20,  1.85it/s]
  1%|          | 298/48392 [03:10<7:39:09,  1.75it/s]
  1%|          | 299/48392 [03:11<7:47:53,  1.71it/s]
  1%|          | 300/48392 [03:12<8:03:06,  1.66it/s]
  1%|          | 301/48392 [03:12<7:43:58,  1.73it/s]
  1%|          | 302/48392 [03:13<7:36:35,  1.76it/s]
  1%|          | 303/48392 [03:13<8:07:24,  1.64it/s]
  1%|          | 304/48392 [03:14<7:44:49,  1.72it/s]
  1%|          | 305/48392 [03:15<8:01:22,  1.66it/s]
  1%|          | 306/48392 [03:15<7:47:15,  1.72it/s]
  1%|          | 307/48392 [03:16<8:11:24,  1.63it/s]
  1%|          | 308/48392 [03:16<7:52:03,  1.70it/s]
  1%|          | 309/48392 [03:17<7:38:59,  1.75it/s]
  1%|          | 310/48392 [03:18<8:26:16,  1.58it/s]
  1%|          | 311/48392 [03:18<8:02:10,  1.66it/s]
  1%|          | 312/48392 [03:19<8:09:43,  1.64it/s]
  1%|          | 313/48392 [03:19<7:47:00,  1.72it/s]
  1%|          | 314/48392 [03:20<8:08:20,  1.64it/s]
  1%|          | 315/48392 [03:21<8:36:59,  1.55it/s]
  1%|          | 316/48392 [03:21<8:16:55,  1.61it/s]
  1%|          | 317/48392 [03:22<7:58:09,  1.68it/s]
  1%|          | 318/48392 [03:22<7:56:42,  1.68it/s]
  1%|          | 319/48392 [03:23<8:11:31,  1.63it/s]
  1%|          | 320/48392 [03:24<7:57:10,  1.68it/s]
  1%|          | 321/48392 [03:24<7:48:27,  1.71it/s]
  1%|          | 322/48392 [03:25<8:12:11,  1.63it/s]
  1%|          | 323/48392 [03:25<8:28:04,  1.58it/s]
  1%|          | 324/48392 [03:26<8:53:01,  1.50it/s]
  1%|          | 325/48392 [03:27<9:01:47,  1.48it/s]
  1%|          | 326/48392 [03:27<8:31:08,  1.57it/s]
  1%|          | 327/48392 [03:28<8:12:59,  1.62it/s]
  1%|          | 328/48392 [03:29<8:23:06,  1.59it/s]
  1%|          | 329/48392 [03:29<8:30:28,  1.57it/s]
  1%|          | 330/48392 [03:30<8:34:51,  1.56it/s]
  1%|          | 331/48392 [03:31<8:45:55,  1.52it/s]
  1%|          | 332/48392 [03:31<8:55:11,  1.50it/s]
  1%|          | 333/48392 [03:32<8:57:08,  1.49it/s]
  1%|          | 334/48392 [03:33<8:56:07,  1.49it/s]
  1%|          | 335/48392 [03:33<8:54:05,  1.50it/s]
  1%|          | 336/48392 [03:34<8:49:13,  1.51it/s]
  1%|          | 337/48392 [03:35<8:38:42,  1.54it/s]
  1%|          | 338/48392 [03:35<8:30:17,  1.57it/s]
  1%|          | 339/48392 [03:36<8:27:34,  1.58it/s]
  1%|          | 340/48392 [03:37<8:34:26,  1.56it/s]
  1%|          | 341/48392 [03:37<8:29:36,  1.57it/s]
  1%|          | 342/48392 [03:38<8:21:11,  1.60it/s]
  1%|          | 343/48392 [03:38<8:18:39,  1.61it/s]
  1%|          | 344/48392 [03:39<8:20:16,  1.60it/s]
  1%|          | 345/48392 [03:40<7:56:19,  1.68it/s]
  1%|          | 346/48392 [03:40<8:08:44,  1.64it/s]
  1%|          | 347/48392 [03:41<8:16:49,  1.61it/s]
  1%|          | 348/48392 [03:41<7:47:17,  1.71it/s]
  1%|          | 349/48392 [03:42<8:01:11,  1.66it/s]
  1%|          | 350/48392 [03:43<8:17:05,  1.61it/s]
  1%|          | 351/48392 [03:43<8:54:46,  1.50it/s]
  1%|          | 352/48392 [03:44<8:47:08,  1.52it/s]
